,Short_term_score,Long_term_score
242,0.907092,0.8243608
243,0.8865254,0.83483773
244,0.8660637,0.78659683
245,0.8507215,0.75540197
246,0.87939763,0.7623041
247,0.8633032,0.72383493
248,0.918275,0.81289035
249,0.913869,0.8679427
250,0.8695098,0.87085706
251,0.8893883,0.77712595
252,0.8536688,0.7746957
253,0.89992964,0.8662788
254,0.8306663,0.66524184
255,0.8865,0.7511305
256,0.8995383,0.79648256
257,0.7731029,0.6476904
258,0.8179754,0.7053483
259,0.81653166,0.6654076
260,0.90473187,0.691787
261,0.8210951,0.75722015
262,0.7841605,0.6223862
263,0.88334966,0.8277001
264,0.8752793,0.7657043
265,0.8984481,0.8451252
266,0.8128263,0.6828204
267,0.86240435,0.7368221
268,0.8104956,0.7324897
269,0.9131949,0.8112277
270,0.7852272,0.59149843
271,0.91482913,0.86414534
272,0.8625238,0.7688841
273,0.8920088,0.81287634
274,0.88385725,0.89591175
275,0.9056114,0.8844069
276,0.8026382,0.70439667
277,0.84740436,0.844818
278,0.7778108,0.6011184
279,0.8888962,0.9298602
280,0.8995383,0.79648256
281,0.8614018,0.8607953
282,0.84066796,0.72067714
283,0.83134806,0.7106602
284,0.8139827,0.66583663
285,0.84294033,0.7346739
286,0.792251,0.79116905
287,0.9141811,0.90246135
288,0.81343293,0.69747573
289,0.89702034,0.836314
290,0.78886354,0.6789287
291,0.8139485,0.6521806
292,0.8941885,0.85813135
293,0.8721124,0.86639714
294,0.91187394,0.87155426
295,0.8919301,0.8863335
296,0.78618455,0.64864653
297,0.87862897,0.84348595
298,0.91433835,0.89437217
299,0.78831387,0.6226271
300,0.9322127,0.86479497
301,0.90488493,0.89258426
302,0.7507775,0.57932085
303,0.90331197,0.81906134
304,0.7802702,0.7360249
305,0.9006126,0.8576756
306,0.87382066,0.7969418
307,0.895046,0.8199801
308,0.7884904,0.64564633
309,0.8359407,0.75252753
310,0.80761456,0.6475963
311,0.87374604,0.79365784
312,0.9298537,0.8513921
313,0.9076818,0.8387515
314,0.9248941,0.8675426
315,0.85399747,0.8317338
316,0.80901575,0.6903338
317,0.82070017,0.7971484
318,0.84958315,0.7428278
319,0.8200824,0.70980555
320,0.87060523,0.7166961
321,0.912164,0.82726204
322,0.8963479,0.8188319
323,0.8290719,0.8179991
324,0.9384558,0.8017222
325,0.86926174,0.7891025
326,0.80907106,0.6978088
327,0.8794794,0.8146332
328,0.8830155,0.87919235
329,0.91759074,0.7168074
330,0.88399506,0.82442117
331,0.8160405,0.6596337
332,0.8777677,0.7620875
333,0.8026781,0.6329899
334,0.88528323,0.87837946
335,0.8332218,0.6853835
336,0.7976798,0.5896593
337,0.89851606,0.84476763
338,0.90607965,0.8304304
339,0.87870634,0.85444957
340,0.8217944,0.68621415
341,0.9135858,0.84617794
342,0.8447188,0.7476083
343,0.863127,0.73058414
344,0.9154136,0.8920064
345,0.87234116,0.74545705
346,0.8944727,0.8534335
347,0.88954294,0.89038086
348,0.85596323,0.67407566
349,0.8534032,0.74185646
350,0.7714659,0.6994098
351,0.88402426,0.8749432
352,0.8993646,0.82055306
353,0.8057053,0.642702
354,0.85729575,0.82931566
355,0.8259126,0.7545006
356,0.9039041,0.89985746
357,0.8727828,0.8776216
358,0.8091837,0.74165684
359,0.8375294,0.75826555
360,0.9212686,0.90577644
361,0.87142193,0.7464896
362,0.8004365,0.63723326
363,0.8196889,0.66392386
364,0.90069234,0.855964
365,0.9220946,0.8007827
366,0.9036199,0.77199274
367,0.7992948,0.6529297
368,0.83115125,0.679269
369,0.8219873,0.7649684
370,0.8915348,0.8289514
371,0.8052474,0.78712815
372,0.8654715,0.8503793
373,0.82967854,0.65518636
374,0.797398,0.6668675
375,0.8820336,0.78318185
376,0.83183765,0.5813016
377,0.8218788,0.71067655
378,0.91776407,0.8433584
379,0.78540194,0.64058167
380,0.80261767,0.6374317
381,0.80809355,0.67108446
382,0.8542906,0.89485806
383,0.8940002,0.8395615
384,0.79014504,0.63949966
385,0.8886471,0.8389923
386,0.8655424,0.8180575
387,0.92584646,0.87375444
388,0.8749951,0.72340804
389,0.8834412,0.8237938
390,0.8872868,0.7720633
391,0.83220685,0.6793867
392,0.86985207,0.7846575
393,0.87456,0.8484178
394,0.90104675,0.9134
395,0.91571677,0.76735306
396,0.85784054,0.72592473
397,0.793017,0.63739294
398,0.78892815,0.68939924
399,0.88708854,0.8040938
400,0.8268149,0.7206006
401,0.7190095,0.61388737
402,0.8202071,0.66694003
403,0.80414534,0.6437891
404,0.91697156,0.78286517
405,0.7908399,0.6302234
406,0.87879455,0.8828288
407,0.8422104,0.7325509
408,0.8017571,0.7461313
409,0.87138724,0.7055944
410,0.8127116,0.7227798
411,0.8987695,0.834307
412,0.86232245,0.6596802
413,0.915303,0.7440128
414,0.80456746,0.6679859
415,0.7684747,0.58100635
416,0.78826344,0.6296335
417,0.9042388,0.8098835
418,0.83677757,0.80913097
419,0.80340624,0.7579866
420,0.8145963,0.7942166
421,0.9248941,0.8675426
422,0.9198977,0.87360936
423,0.8421943,0.70540303
424,0.92590785,0.9022806
425,0.8893993,0.79408276
426,0.8399346,0.649683
427,0.8795544,0.88754255
428,0.87412643,0.8440392
429,0.81711984,0.7798218
430,0.92289364,0.74365497
431,0.90154886,0.9149318
432,0.81080055,0.7289732
433,0.8960484,0.8573385
434,0.8290069,0.68756187
435,0.88223195,0.8541593
436,0.93496394,0.7168152
437,0.8688512,0.7762449
438,0.8228668,0.744358
439,0.9135095,0.81574994
440,0.82554257,0.824747
441,0.8772601,0.6935048
442,0.8167838,0.6567227
443,0.8302362,0.7870502
444,0.84765446,0.7291731
445,0.87174547,0.75081426
446,0.904847,0.85997945
447,0.83090925,0.6707285
448,0.8269472,0.73569113
449,0.9207071,0.7960405
450,0.9102869,0.89131206
451,0.92374825,0.8316671
452,0.9203321,0.8621821
453,0.8781276,0.77947277
454,0.80508304,0.7197439
455,0.87023807,0.8039232
456,0.853174,0.8215882
457,0.8248668,0.66953975
458,0.82539773,0.69393826
459,0.89323616,0.7163943
460,0.7969643,0.6593115
461,0.9014008,0.8178399
462,0.81053317,0.6228042
463,0.8773427,0.790334
464,0.770568,0.7341781
465,0.8679594,0.71236855
466,0.884904,0.8454307
467,0.85078275,0.7751817
468,0.91238594,0.7721715
469,0.83289623,0.74325866
470,0.8693783,0.7462028
471,0.9015924,0.7946485
472,0.91185284,0.8278719
473,0.84362066,0.68576366
474,0.8663565,0.72591144
475,0.877619,0.6903345
476,0.9073515,0.80431074
477,0.8421235,0.7194169
478,0.89870656,0.80180293
479,0.8702357,0.80506444
480,0.8871099,0.79299957
481,0.82632554,0.67368627
482,0.8239175,0.66036975
483,0.79867935,0.7227802
484,0.8739495,0.8151079
485,0.88604486,0.8518944
486,0.89197195,0.8593904
487,0.8686596,0.87730813
488,0.8911289,0.8459805
489,0.88842475,0.8484053
490,0.85433376,0.7856793
491,0.88327086,0.8455986
492,0.8802351,0.77378505
493,0.87465215,0.8104921
494,0.8479978,0.7240107
495,0.8325205,0.7743994
496,0.82490444,0.63620347
497,0.91027224,0.85502565
498,0.8393055,0.6983919
499,0.8773358,0.79183173
500,0.83332896,0.7572906
501,0.92646646,0.90125567
502,0.8868078,0.854771
503,0.8742049,0.76243937
504,0.89431036,0.77007455
505,0.8935702,0.8182352
506,0.8273928,0.6672846
507,0.9201734,0.82084495
508,0.85209,0.77387697
509,0.8607632,0.76894003
510,0.80634177,0.65536344
511,0.93336964,0.805111
512,0.82613325,0.80563945
513,0.8679601,0.732568
514,0.84095407,0.7166563
515,0.82998085,0.7243077
516,0.85083044,0.76893324
517,0.8832567,0.8611557
518,0.9163097,0.8128498
519,0.8776828,0.82017857
520,0.91026664,0.8218108
521,0.8701385,0.84778494
522,0.84132147,0.73723024
523,0.82733166,0.6742298
524,0.9102869,0.82505304
525,0.8795072,0.8047594
526,0.8744402,0.7587549
527,0.8094132,0.7003742
528,0.79625416,0.61263007
529,0.80613196,0.6504225
530,0.87562096,0.7805175
531,0.8836931,0.8461999
532,0.87657416,0.7884907
533,0.8651587,0.86142784
534,0.8786435,0.8737554
535,0.864529,0.71798134
536,0.90770507,0.8279786
537,0.85950744,0.76446396
538,0.8430662,0.7958761
539,0.8558763,0.8178003
540,0.87894666,0.79562473
541,0.8538526,0.8150612
542,0.87759554,0.8326148
543,0.8734683,0.7973881
544,0.8797481,0.82533973
545,0.8200331,0.79677385
546,0.88696134,0.8021267
547,0.80957246,0.60926825
548,0.86912763,0.7738501
549,0.87041163,0.7297922
550,0.9040128,0.85407466
551,0.8969022,0.8173411
552,0.8618164,0.75533754
553,0.8445238,0.77338296
554,0.8948568,0.81278753
555,0.89435244,0.88677484
556,0.882216,0.7878464
557,0.8982204,0.8374469
558,0.89526105,0.895451
559,0.91460216,0.8600107
560,0.89834297,0.8345386
561,0.9179269,0.89817005
562,0.8629844,0.848311
563,0.88028,0.816551
564,0.9135692,0.83228594
565,0.8442234,0.71933
566,0.78382087,0.6541733
567,0.79733646,0.62953275
568,0.77222407,0.651881
569,0.88212276,0.75240254
570,0.8744923,0.7470543
571,0.87528455,0.77083373
572,0.92221963,0.81950337
573,0.80472267,0.62510633
574,0.881219,0.80440825
575,0.9008585,0.78522974
576,0.88523686,0.7954698
577,0.85519826,0.8056192
578,0.8765439,0.801498
579,0.8952923,0.8258838
580,0.8310777,0.65856797
581,0.92408633,0.850916
582,0.88820934,0.77985257
583,0.89794445,0.87288785
584,0.8684919,0.77146745
585,0.8533511,0.7653062
586,0.8819498,0.79174274
587,0.8153572,0.6504413
588,0.86339223,0.7550228
589,0.88393795,0.8268506
590,0.8876537,0.77903455
591,0.8327693,0.7545522
592,0.9134927,0.8199321
593,0.8811481,0.8577493
594,0.92378163,0.8321416
595,0.9160805,0.94325984
596,0.90001583,0.8353789
597,0.80107737,0.725623
598,0.9098922,0.8804993
599,0.91142035,0.83482033
600,0.85163677,0.762228
601,0.86136043,0.67922765
602,0.87167966,0.8558588
603,0.9130312,0.86821944
604,0.8232689,0.7517958
605,0.8831991,0.7327877
606,0.8802748,0.8339048
607,0.87421966,0.83863926
608,0.82587695,0.68855774
609,0.89288044,0.86929363
610,0.7794782,0.6625168
611,0.86889386,0.83411777
612,0.8006594,0.623999
613,0.888741,0.81648177
614,0.8585501,0.7985042
615,0.86339366,0.77893835
616,0.88207126,0.8264218
617,0.79560304,0.7148424
618,0.8945197,0.80361027
619,0.762658,0.6120408
620,0.8895768,0.8183002
621,0.8297672,0.6524996
622,0.86464417,0.7394143
623,0.79867935,0.7227802
624,0.84892976,0.84112734
625,0.8196552,0.74217606
626,0.8406048,0.8398173
627,0.8914174,0.85677844
628,0.91907215,0.81609803
629,0.82247245,0.66089064
630,0.8774934,0.76607484
631,0.8938409,0.80336624
632,0.89639056,0.8219661
633,0.87873256,0.8404202
634,0.9025873,0.7957341
635,0.88391685,0.91430354
636,0.9086797,0.8376112
637,0.86811805,0.72021633
638,0.9134009,0.83307904
639,0.8343464,0.7505946
640,0.9217416,0.9137234
641,0.9029014,0.87805194
642,0.9473733,0.767974
643,0.87931776,0.845632
644,0.88485813,0.8542629
645,0.87114525,0.72768825
646,0.8489939,0.7714916
647,0.88457894,0.7887835
648,0.90227044,0.8261545
649,0.8339579,0.7181501
650,0.8767021,0.814316
651,0.8705152,0.8460842
652,0.831002,0.7351412
653,0.9059526,0.84615535
654,0.8254789,0.80434
655,0.80193233,0.6322329
656,0.84982014,0.85787576
657,0.8952817,0.82008725
658,0.90184283,0.8608161
659,0.89321005,0.85325575
660,0.83554363,0.68888676
661,0.8191143,0.7311806
662,0.805202,0.64645046
663,0.8739853,0.8368432
664,0.83941996,0.7672388
665,0.8392643,0.6762931
666,0.93161464,0.8287902
667,0.9004898,0.80670685
668,0.8218156,0.6698347
669,0.88681996,0.86791664
670,0.8311324,0.6901565
671,0.9199405,0.87508327
672,0.90801275,0.8492457
673,0.9183624,0.853039
674,0.9281596,0.8300162
675,0.8365425,0.6781497
676,0.75679636,0.7528712
677,0.91382515,0.8222653
678,0.8965033,0.87763923
679,0.8506304,0.7994363
680,0.8573735,0.7392235
681,0.8514013,0.78250235
682,0.8607832,0.84246695
683,0.8302733,0.6687625
684,0.8995397,0.830008
685,0.87670434,0.79778796
686,0.85544264,0.7532712
687,0.87830293,0.88635236
688,0.90568876,0.82205427
689,0.940459,0.9112323
690,0.8960084,0.90483433
691,0.9007956,0.8840305
692,0.89131296,0.7987116
693,0.93019533,0.8991087
694,0.8215411,0.79098517
695,0.80806124,0.6469921
696,0.92721045,0.8173706
697,0.8951044,0.8949927
698,0.79405284,0.6704839
699,0.9205284,0.8791836
700,0.9123428,0.87913483
701,0.8542515,0.671151
702,0.8775532,0.82395416
703,0.8975872,0.76471895
704,0.85313106,0.75847346
705,0.83686244,0.7196417
706,0.84218895,0.77322364
707,0.8994782,0.8231742
708,0.8773726,0.9138827
709,0.8914944,0.8412428
710,0.8745731,0.8619757
711,0.8510212,0.78436226
712,0.9401407,0.82493466
713,0.8348228,0.6631785
714,0.91139126,0.89814496
715,0.8411621,0.89522
716,0.8934002,0.85591555
717,0.8781079,0.8464412
718,0.8797364,0.88135844
719,0.8671607,0.74328613
720,0.7726977,0.64919263
721,0.82188356,0.6741808
722,0.8863419,0.8541127
723,0.9186021,0.85335976
724,0.8432008,0.722113
725,0.90568316,0.82028294
726,0.87012327,0.8130315
727,0.8558763,0.8178003
728,0.8081535,0.6400147
729,0.8175161,0.67550176
730,0.9161304,0.77036667
731,0.8644818,0.75273454
732,0.872609,0.82519203
733,0.89178383,0.84558094
734,0.8558763,0.8178003
735,0.8683491,0.8173255
736,0.8996438,0.89093107
737,0.8422569,0.7657648
738,0.8338008,0.7123949
739,0.8228073,0.75825953
740,0.9171735,0.7381682
741,0.90498424,0.8544214
742,0.8319069,0.70903546
743,0.8144982,0.6484584
744,0.87383664,0.6894452
745,0.91846263,0.8197169
746,0.9202703,0.86170894
747,0.84533095,0.6843654
748,0.91283834,0.80475116
749,0.8208535,0.79687124
750,0.86573577,0.7501226
751,0.85889506,0.7218409
752,0.802791,0.620991
753,0.848665,0.700867
754,0.9008162,0.9005837
755,0.86718667,0.87623614
756,0.86567616,0.8087405
757,0.87842214,0.8407416
758,0.8323021,0.78678924
759,0.88889503,0.8623527
760,0.8490751,0.77857864
761,0.9571948,0.946065
762,0.806412,0.74919873
763,0.89354193,0.8350656
764,0.85172427,0.78609705
765,0.9119586,0.8710001
766,0.88467515,0.8026755
767,0.88887465,0.84325135
768,0.85000145,0.80639213
769,0.8522142,0.78269464
770,0.8610971,0.8256577
771,0.8915435,0.8811698
772,0.9131328,0.7915958
773,0.83970654,0.8302257
774,0.9049041,0.8292259
775,0.86925805,0.8863777
776,0.8157183,0.6939751
777,0.86788094,0.81071043
778,0.797438,0.6959697
779,0.86603665,0.796653
780,0.91254103,0.8525901
781,0.94277835,0.8170268
782,0.873014,0.84339213
783,0.84630334,0.73615354
784,0.839334,0.71700037
785,0.83394504,0.7394292
786,0.8564004,0.7566714
787,0.83572257,0.7825768
788,0.87775505,0.82809114
789,0.92384315,0.84318197
790,0.8681706,0.79065263
791,0.90347624,0.8504677
792,0.8452498,0.7698143
793,0.9158853,0.8295638
794,0.87504363,0.7017774
795,0.7802702,0.7360249
796,0.94625556,0.8284424
797,0.88433146,0.8774472
798,0.8885678,0.8907961
799,0.8807353,0.84199613
800,0.8812758,0.7748697
801,0.88085353,0.8793037
802,0.89196086,0.8127626
803,0.8817402,0.90593475
804,0.8495934,0.747907
805,0.8868855,0.8940496
806,0.8502959,0.7477254
807,0.8876667,0.9473423
808,0.8826338,0.9019043
809,0.8497057,0.8176234
810,0.9325906,0.7946934
811,0.760311,0.683331
812,0.8928237,0.77183527
813,0.8664905,0.7978318
814,0.7908976,0.7782579
815,0.8162955,0.6700562
816,0.9074298,0.78498703
817,0.9091208,0.8501158
818,0.83600414,0.69559234
819,0.8967905,0.8080634
820,0.8634623,0.93591505
821,0.8900268,0.80110866
822,0.8475212,0.7922175
823,0.85889506,0.7218409
824,0.8774899,0.8998381
825,0.93617606,0.88070256
826,0.86913013,0.8209669
827,0.8585644,0.7522221
828,0.89941156,0.9087979
829,0.8836299,0.7561569
830,0.92057765,0.81658614
831,0.82626605,0.7843192
832,0.89698935,0.8321938
833,0.83411455,0.7132711
834,0.81166935,0.682797
835,0.82218134,0.69176626
836,0.8420111,0.69309837
837,0.7434592,0.6937625
838,0.89436877,0.7794997
839,0.8661643,0.83322865
840,0.8590976,0.7052802
841,0.7995486,0.7133083
842,0.8004627,0.6503949
843,0.86252785,0.8147276
844,0.84456944,0.7312779
845,0.89877963,0.753006
846,0.8821485,0.7822358
847,0.85664403,0.8379919
848,0.7735708,0.72351855
849,0.90013635,0.8348205
850,0.8322848,0.8068747
851,0.876037,0.836706
852,0.89917827,0.80054134
853,0.7916932,0.6239083
854,0.8813642,0.90337664
855,0.87985003,0.82075506
856,0.8989128,0.81829464
857,0.91709197,0.84773695
858,0.85010624,0.76209944
859,0.90300643,0.85522485
860,0.7687352,0.6657879
861,0.92221963,0.81950337
862,0.89891326,0.90742445
863,0.8989686,0.8478635
864,0.92289364,0.74365497
865,0.81018794,0.6766608
866,0.9001919,0.8557911
867,0.85818696,0.71750605
868,0.8082161,0.6682282
869,0.7976346,0.8469016
870,0.8647245,0.8825174
871,0.81808794,0.6674724
872,0.89981353,0.8772984
873,0.8293611,0.6926313
874,0.91391337,0.892459
875,0.8781332,0.8050501
876,0.8935492,0.765752
877,0.8664905,0.7978318
878,0.8304558,0.7216217
879,0.91234195,0.87308604
880,0.8265104,0.68267363
881,0.8799155,0.8324864
882,0.84687114,0.72807556
883,0.84632504,0.73102707
884,0.87486887,0.8298146
885,0.90125656,0.8043707
886,0.87813115,0.8941825
887,0.86644804,0.80992323
888,0.91591835,0.8864172
889,0.90795076,0.95215875
890,0.8783306,0.81340194
891,0.86021125,0.8063649
892,0.81558263,0.72513574
893,0.8793731,0.7518963
894,0.8080833,0.6823415
895,0.87382066,0.7969418
896,0.7715043,0.68883324
897,0.9182682,0.79870105
898,0.87905097,0.8550058
899,0.8884773,0.8242417
900,0.8332288,0.6465967
901,0.80334973,0.6498923
902,0.8194548,0.6750776
903,0.8901801,0.8034875
904,0.9007995,0.78077364
905,0.90440035,0.8947354
906,0.8006408,0.68557185
907,0.89401793,0.90320736
908,0.89297974,0.7925338
909,0.82902,0.7115935
910,0.8768376,0.85146517
911,0.9075208,0.777134
912,0.86065865,0.7626915
913,0.7875135,0.63121796
914,0.8487879,0.7579984
915,0.871006,0.73594195
916,0.9069228,0.8347609
917,0.8648511,0.71550983
918,0.89461744,0.87915856
919,0.83340085,0.68047243
920,0.8795786,0.7811189
921,0.8922198,0.83547854
922,0.93211865,0.85416937
923,0.9041171,0.88931227
924,0.8342339,0.698638
925,0.90935004,0.7769083
926,0.91673183,0.809118
927,0.82967484,0.72648805
928,0.89907765,0.8464803
929,0.81543016,0.816541
930,0.8666233,0.826484
931,0.7858095,0.6701559
932,0.90943587,0.8191851
933,0.90494406,0.77883697
934,0.894933,0.7698192
935,0.8300102,0.72296685
936,0.88267493,0.8584066
937,0.8177272,0.70984954
938,0.87374604,0.79365784
939,0.87355375,0.8703373
940,0.8232062,0.7274216
941,0.84538376,0.8537684
942,0.8286911,0.7292525
943,0.81126404,0.67099434
944,0.815714,0.6986123
945,0.90941656,0.88743037
946,0.8094491,0.67399955
947,0.8203654,0.6759085
948,0.8473846,0.78590995
949,0.89558196,0.81515896
950,0.8390981,0.684265
951,0.85333395,0.74285585
952,0.89651346,0.85657674
953,0.88576126,0.8613958
954,0.8546723,0.8016687
955,0.9051094,0.8017817
956,0.88069546,0.80655926
957,0.90674305,0.82250077
958,0.8629408,0.7597517
959,0.8158617,0.6492209
960,0.88676965,0.90781975
961,0.90588343,0.864505
962,0.8333533,0.80591273
963,0.9002327,0.8358981
964,0.80673397,0.6622831
965,0.86726403,0.7690286
966,0.837217,0.7674041
967,0.9504703,0.84833205
968,0.8662585,0.7671161
969,0.85442257,0.8645001
970,0.89661884,0.8037538
971,0.74083257,0.71379507
972,0.8133925,0.63933724
973,0.7976408,0.6385816
974,0.80426514,0.69507307
975,0.8753737,0.91817474
976,0.8264899,0.694825
977,0.8343084,0.7325725
978,0.8969902,0.83306843
979,0.8809601,0.81367177
980,0.89810765,0.82203054
981,0.89411986,0.8033307
982,0.8556062,0.77135783
983,0.8227278,0.7372795
984,0.91444683,0.8993283
985,0.89745426,0.82978094
986,0.8587506,0.86119515
987,0.91643894,0.77375907
988,0.91149545,0.8591645
989,0.88646305,0.69659
990,0.9067919,0.80518866
991,0.7569213,0.64269316
992,0.8880364,0.8485476
993,0.89001834,0.8132096
994,0.8291818,0.76422185
995,0.91252327,0.8479628
996,0.9124656,0.87148345
997,0.88852954,0.77438927
998,0.77067304,0.5016094
999,0.8415978,0.8443621
1000,0.888752,0.824438
1001,0.9305506,0.8613406
1002,0.8647561,0.71264
1003,0.89412546,0.8294474
1004,0.8447522,0.77020526
1005,0.8400321,0.69884115
